"Date","SexeAge","NumberOfFans"
"2018-09-19 00:00:00.000","F.13-17",12544
"2018-09-19 00:00:00.000","F.18-24",116305
"2018-09-19 00:00:00.000","F.25-34",184532
"2018-09-19 00:00:00.000","F.35-44",96888
"2018-09-19 00:00:00.000","F.45-54",48730
"2018-09-19 00:00:00.000","F.55-64",27396
"2018-09-19 00:00:00.000","F.65+",37743
"2018-09-19 00:00:00.000","M.13-17",7559
"2018-09-19 00:00:00.000","M.18-24",81402
"2018-09-19 00:00:00.000","M.25-34",146319
"2018-09-19 00:00:00.000","M.35-44",82727
"2018-09-19 00:00:00.000","M.45-54",39125
"2018-09-19 00:00:00.000","M.55-64",19073
"2018-09-19 00:00:00.000","M.65+",26493
"2018-09-19 00:00:00.000","U.13-17",7
"2018-09-19 00:00:00.000","U.18-24",55
"2018-09-19 00:00:00.000","U.25-34",217
"2018-09-19 00:00:00.000","U.35-44",261
"2018-09-19 00:00:00.000","U.45-54",143
"2018-09-19 00:00:00.000","U.55-64",107
"2018-09-19 00:00:00.000","U.65+",94
"2018-09-20 00:00:00.000","F.13-17",12552
"2018-09-20 00:00:00.000","F.18-24",116480
"2018-09-20 00:00:00.000","F.25-34",184846
"2018-09-20 00:00:00.000","F.35-44",97063
"2018-09-20 00:00:00.000","F.45-54",48810
"2018-09-20 00:00:00.000","F.55-64",27428
"2018-09-20 00:00:00.000","F.65+",37798
"2018-09-20 00:00:00.000","M.13-17",7569
"2018-09-20 00:00:00.000","M.18-24",81535
"2018-09-20 00:00:00.000","M.25-34",146595
"2018-09-20 00:00:00.000","M.35-44",82850
"2018-09-20 00:00:00.000","M.45-54",39190
"2018-09-20 00:00:00.000","M.55-64",19100
"2018-09-20 00:00:00.000","M.65+",26541
"2018-09-20 00:00:00.000","U.13-17",7
"2018-09-20 00:00:00.000","U.18-24",55
"2018-09-20 00:00:00.000","U.25-34",218
"2018-09-20 00:00:00.000","U.35-44",260
"2018-09-20 00:00:00.000","U.45-54",144
"2018-09-20 00:00:00.000","U.55-64",107
"2018-09-20 00:00:00.000","U.65+",94
"2018-09-21 00:00:00.000","F.13-17",12539
"2018-09-21 00:00:00.000","F.18-24",116647
"2018-09-21 00:00:00.000","F.25-34",185169
"2018-09-21 00:00:00.000","F.35-44",97233
"2018-09-21 00:00:00.000","F.45-54",48871
"2018-09-21 00:00:00.000","F.55-64",27456
"2018-09-21 00:00:00.000","F.65+",37848
"2018-09-21 00:00:00.000","M.13-17",7571
"2018-09-21 00:00:00.000","M.18-24",81685
"2018-09-21 00:00:00.000","M.25-34",146850
"2018-09-21 00:00:00.000","M.35-44",82985
"2018-09-21 00:00:00.000","M.45-54",39257
"2018-09-21 00:00:00.000","M.55-64",19134
"2018-09-21 00:00:00.000","M.65+",26608
"2018-09-21 00:00:00.000","U.13-17",7
