Date,NewLikes,DailyPostsReach,WeeklyPostShares,DalyPostShares,DailyPageActions,DailyPostsImpression,CountryCode,NumberOfFans
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,AO,5609
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,BE,9856
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,BF,41371
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,BI,3037
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,BJ,12917
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CA,10098
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CD,47524
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CF,4617
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CG,17707
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CH,1627
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CI,106846
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CM,97535
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,CN,1471
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,DE,3041
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,DJ,3184
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,DZ,37900
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,ES,2414
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,FR,69876
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GA,22770
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GB,1896
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GF,1631
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GH,2221
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GN,34873
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,GP,5218
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,HT,21921
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,IT,6554
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,KM,4606
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,MA,12027
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,MG,70417
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,ML,39036
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,MQ,5282
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,MR,3877
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,MU,23323
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,NC,4834
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,NE,9963
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,PF,4965
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,RE,20403
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,RW,1510
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,SN,80486
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,TD,3181
